candidate_id,attempted,passed,completed,failed,compliance_pass_rate,valid_episode_rate,metric_population,median_24d_return,mean_24d_return,p25_24d_return,p10_24d_return,worst_24d_return,positive_episode_rate,loss_episode_rate,positive_attempt_rate,median_mdd,worst_mdd,median_turnover,median_days_to_20_holdings,penalized_mean_return,penalized_median_return,penalized_p25_return,failed_episode_penalty_return,baseline_distance
tune_fef846974eaa,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,14
tune_01f0740f0df4,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_0623510c40c6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_0778cc369581,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_0931f9baa6a9,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_096f1c233f5c,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_09cf56020630,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_0bdec2da709e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_0cad03de62f9,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_10e392d8f60c,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_112a790f143d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_1638af6126b1,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_17481d62b9a5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_1c0a74b93002,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_1c7a177c777e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_235a4f28fc61,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_25bcffdb80fd,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_2a5a09e802e8,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_30f3fac7f70a,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_31fa9724c737,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_366641672144,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_37254cd2c206,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_386135fb6eef,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_3b3286a4c67d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_40755b2630e0,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_44de1f5860d5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_493cc8c12a4c,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_4dd744da05f8,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_50ed647d5ee5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_51d5e79a4077,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_52fd5bf841b6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_593bb6c20474,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_5b023442b23a,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_5f7269ce7bf2,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_65a3d13e71e4,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_68c6b74e8d29,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_73c0105526bf,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_7584881c1c8e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_763579e4000d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_76c2ec48279d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_78a389d82d41,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_7a792ff31006,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_858b1d758485,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_86ab6b4cb097,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_8c7579ef99ab,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_8e22ec0135d4,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_96a6c824b6a1,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_9ebbc812df81,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_a07c27e5ba27,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_a2f491711a25,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_a79dc1a44222,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_a892fd4b3ea7,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_afabf70f72bf,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_b36e813b29d5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_b398a3f69499,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_b4db307a15e9,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_b778240ea87d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_b90db13f808e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c0375f0e71e7,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c08268311de7,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c21bfb38deb1,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c2b2384a749e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c5603ca00791,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_c9a037a7909b,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_cac2d9d9fb9e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_cd716e6332fe,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_cfd89d6b0bfd,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_d0f91177d03b,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_d1644eae4a50,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_d47f9068e221,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_d8cfb3128906,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_dd06ea0a061d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_e144398151c8,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_e34df2b34a9c,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_ef8cc18c3b6e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_f0e4a3984fd5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_f6da71bff793,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_fe5683cf20b3,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,15
tune_02c2ef4a1fc2,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_05e49cdd6f50,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_05f3cdc009e4,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_0821d8956502,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_0d9719a09c9b,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_0de9e41ffac6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_1052a586c3ff,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_10cd3fcd75b5,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_1590dd6dc9e2,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_166e79f73425,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_1bede71467c6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_242c263d78b6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_243464ffbdd4,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_2b4aabe09699,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_306122e8cab1,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_385279793bee,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_3f7e97a6f794,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_4013d1d8b354,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_4318551a2590,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_4428e1c57aba,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_47b8f8e01a41,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_4e02a60adf0d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_5b3c3eafa132,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_64524f326802,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_64b0a4142926,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_69a689a9787e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_74898f257caf,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_78dde99cd9a3,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_7b6621cfea9a,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_7e5d84c717c6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_8a3c1a57f4fe,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_9d7b5173ee87,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_aeac150dc478,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_b2bf6e7d7279,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_b60d28e406cf,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_c268c62a9f1c,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_c467f0063423,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_c6fea38f9675,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_cb5c7c113cc8,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_d5f4e7219e82,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_de4a78e98b87,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_de4b4b073cc1,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_e0119d71f60b,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_e9d540819bd6,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_fd1d40e41576,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_ff79f9624eeb,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,16
tune_0cc4cc273d09,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_34af7f636b03,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_452cbae65e9e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_501d6fbc2ed0,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_586a4e90e8fc,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_5a91a2ccb52a,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_5afef9eb8e86,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_6b7502ec4619,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_742dd044cf73,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_968d23d1b5d8,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_9b0753b6814d,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_9eb025fec04e,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_aa7918f56e77,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_aac75cd1bf84,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_afd2ecb73179,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_ee5973f9ca64,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
tune_fe4c3f5edf74,1,0,1,1,0.0,1.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,17
x0352_daily_baseline,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,0
tune_d4e0589bb4d3,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,6
tune_4f58212a05d8,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,8
tune_bdd29ae2421d,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,8
tune_9b7158c194ce,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,9
tune_5e8e860f1132,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,10
tune_c3f2226fe50e,1,0,0,1,0.0,0.0,MEASURED_PASS_COMPLETE_EPISODES_ONLY,,,,,,,,0.0,,,,,-1.0,-1.0,-1.0,-1.0,10
